id,make,model,year,colour
242,GMC,Suburban 2500,1993,Turquoise
243,Dodge,Avenger,2012,Red
244,Chevrolet,Express 3500,1999,Fuscia
245,Dodge,Caravan,2011,Green
246,Honda,Passport,1997,Crimson
247,Porsche,Cayenne,2005,Teal
248,Ford,E-Series,2002,Green
249,Volkswagen,Corrado,1994,Violet
250,Mercedes-Benz,C-Class,2009,Maroon
251,Honda,Odyssey,2012,Mauv
252,Jaguar,S-Type,2007,Khaki
253,Geo,Prizm,1996,Turquoise
254,Chrysler,Town & Country,2004,Teal
255,Dodge,Dakota Club,2004,Pink
256,Isuzu,Ascender,2008,Maroon
257,Chevrolet,Astro,1994,Orange
258,Mercedes-Benz,CLS-Class,2010,Purple
259,Dodge,Durango,2008,Crimson
260,Subaru,B9 Tribeca,2006,Aquamarine
261,Volvo,S40,2003,Indigo
262,Mercury,Mariner,2010,Violet
263,Lincoln,Continental,1995,Yellow
264,Lexus,ES,2002,Crimson
265,Tesla,Model S,2012,Green
266,Audi,4000CS Quattro,1986,Crimson
267,Hyundai,Sonata,2005,Mauv
268,Lexus,LS,2005,Green
269,Dodge,Ram Van B150,1992,Teal
270,Dodge,Grand Caravan,1999,Blue
271,Mazda,B-Series,2002,Violet
272,Mitsubishi,Tredia,1984,Turquoise
273,Toyota,Tacoma,1998,Red
274,Volkswagen,Routan,2012,Aquamarine
275,Toyota,T100 Xtra,1997,Orange
276,Ford,F450,2012,Crimson
277,Ford,Bronco,1995,Violet
278,Maybach,57,2008,Khaki
279,Infiniti,G,2007,Pink
280,Mercedes-Benz,M-Class,2003,Red
281,Kia,Sorento,2003,Khaki
282,Kia,Carens,2009,Blue
283,Kia,Sportage,1999,Indigo
284,Suzuki,Esteem,2002,Maroon
285,Ford,Ranger,1985,Pink
286,Mitsubishi,Lancer,2008,Teal
287,Ford,F350,2004,Orange
288,Chevrolet,Classic,2005,Blue
289,Lexus,LS,1996,Yellow
290,Honda,Insight,2002,Violet
291,Subaru,Forester,1998,Mauv
292,Mazda,Tribute,2010,Yellow
293,Dodge,Stealth,1992,Turquoise
294,Merkur,XR4Ti,1985,Turquoise
295,Ford,Mustang,1990,Pink
296,Ford,E250,2004,Khaki
297,Mercury,Cougar,1997,Indigo
298,Acura,Integra,1998,Red
299,Ford,Fusion,2010,Purple
300,Mazda,Miata MX-5,2004,Indigo
301,Dodge,Grand Caravan,2000,Green
302,GMC,Terrain,2010,Purple
303,Audi,5000CS,1988,Orange
304,BMW,5 Series,2003,Red
305,Lexus,IS,2011,Goldenrod
306,Ford,Econoline E350,1994,Khaki
307,Chrysler,PT Cruiser,2010,Mauv
308,Chrysler,LHS,2000,Maroon
309,Plymouth,Voyager,2000,Purple
310,Honda,Accord,2004,Red
311,Chevrolet,Silverado 2500,2011,Violet
312,GMC,Vandura 3500,1993,Yellow
313,Scion,tC,2008,Pink
314,Lotus,Elan,1993,Crimson
315,Mercedes-Benz,CL-Class,2010,Green
316,Dodge,Dakota Club,2001,Violet
317,Oldsmobile,Bravada,2004,Mauv
318,Acura,Integra,1995,Purple
319,BMW,X3,2008,Goldenrod
320,Honda,Accord,1984,Pink
321,Pontiac,Grand Prix,1991,Indigo
322,Ford,Contour,1999,Goldenrod
323,Saturn,Sky,2007,Violet
324,Nissan,Frontier,1998,Goldenrod
325,Lexus,SC,1998,Mauv
326,Volkswagen,Passat,1988,Khaki
327,Dodge,Challenger,2009,Puce
328,Toyota,Supra,1998,Indigo
329,Chevrolet,G-Series G20,1995,Purple
330,Volkswagen,Cabriolet,1989,Fuscia
331,Toyota,Solara,2008,Teal
332,Geo,Tracker,1995,Yellow
333,Chevrolet,Cavalier,1992,Green
334,Audi,A8,2011,Blue
335,Acura,Legend,1995,Red
336,Lincoln,MKX,2007,Goldenrod
337,Mercedes-Benz,SL-Class,1993,Orange
338,MINI,Cooper,2007,Red
339,Toyota,Corolla,1997,Puce
340,Nissan,Xterra,2002,Crimson
341,Cadillac,CTS,2004,Violet
342,Pontiac,6000,1984,Turquoise
343,Isuzu,Ascender,2009,Green
344,Ford,Bronco II,1989,Khaki
345,BMW,X5,2003,Puce
346,Mazda,MX-5,1991,Goldenrod
347,Chevrolet,Blazer,1993,Aquamarine
348,Mazda,Miata MX-5,2000,Green
349,Subaru,Legacy,2009,Fuscia
350,Jeep,Compass,2007,Violet
351,BMW,X5,2001,Khaki
352,Ford,Thunderbird,1980,Pink
353,Nissan,Sentra,1997,Teal
354,BMW,525,2006,Khaki
355,Mercedes-Benz,CL-Class,2000,Aquamarine
356,Chrysler,Town & Country,1997,Fuscia
357,Cadillac,CTS,2004,Orange
358,Chevrolet,Impala,2002,Puce
359,BMW,3 Series,2010,Fuscia
360,Mercedes-Benz,C-Class,1996,Red
361,Chevrolet,Silverado 2500,1999,Blue
362,Morgan,Aero 8,2008,Aquamarine
363,Chevrolet,Camaro,2012,Teal
364,Chrysler,Cirrus,1999,Teal
365,GMC,Rally Wagon 2500,1992,Teal
366,Mazda,626,1998,Orange
367,Honda,CR-V,1997,Purple
368,Jaguar,XK Series,2005,Green
369,Chrysler,300,2008,Mauv
370,Chevrolet,Avalanche 2500,2006,Red
371,Isuzu,i-Series,2007,Fuscia
372,Volvo,C70,2013,Red
373,Volkswagen,Tiguan,2010,Purple
374,Dodge,Durango,1999,Khaki
375,Ford,Escape,2013,Maroon
376,Nissan,Armada,2005,Puce
377,Dodge,Caravan,2006,Red
378,GMC,Yukon XL 2500,2001,Fuscia
379,Chevrolet,Suburban 1500,2001,Fuscia
380,Hummer,H2,2006,Khaki
381,Pontiac,Montana,1999,Aquamarine
382,Nissan,Frontier,1998,Mauv
383,Pontiac,Grand Prix,1987,Red
384,GMC,Sonoma,2004,Turquoise
385,Audi,A6,2012,Maroon
386,Volvo,960,1993,Crimson
387,Infiniti,G,2009,Blue
388,Buick,LeSabre,1998,Goldenrod
389,Toyota,Solara,2004,Maroon
390,Hyundai,Azera,2006,Mauv
391,Oldsmobile,Silhouette,2003,Teal
392,Pontiac,GTO,1969,Purple
393,BMW,M3,2003,Aquamarine
394,GMC,Yukon XL 1500,2011,Turquoise
395,Cadillac,CTS-V,2006,Puce
396,Dodge,Avenger,2008,Mauv
397,Saturn,L-Series,2005,Aquamarine
398,Chrysler,PT Cruiser,2009,Khaki
399,Cadillac,Seville,2000,Goldenrod
400,Porsche,911,1992,Teal
401,Dodge,Daytona,1992,Fuscia
402,Porsche,944,1985,Pink
403,Mercury,Milan,2009,Aquamarine
404,Mercury,Topaz,1984,Purple
405,Lamborghini,Diablo,1993,Puce
406,Pontiac,Firebird,1988,Blue
407,Lincoln,Continental,1990,Red
408,Audi,riolet,1995,Puce
409,Chevrolet,Silverado,2009,Red
410,GMC,1500 Club Coupe,1996,Yellow
411,Eagle,Vision,1995,Green
412,Oldsmobile,Silhouette,2000,Green
413,GMC,3500,1995,Aquamarine
414,Lincoln,Town Car,1994,Orange
415,Cadillac,CTS-V,2010,Maroon
416,Chevrolet,Silverado,2003,Pink
417,Honda,Civic,1985,Maroon
418,BMW,600,1957,Puce
419,GMC,1500 Club Coupe,1993,Maroon
420,Lexus,GS,1994,Crimson
421,Dodge,Spirit,1993,Maroon
422,Volvo,XC90,2010,Green
423,GMC,Sierra 3500,2005,Crimson
424,Chevrolet,Lumina APV,1992,Pink
425,Ford,Th!nk,2002,Violet
426,Chrysler,Town & Country,2000,Mauv
427,Land Rover,Discovery Series II,2000,Violet
428,GMC,Acadia,2010,Mauv
429,Subaru,Outback,2005,Purple
430,Infiniti,QX,2004,Fuscia
431,Nissan,Sentra,1996,Blue
432,Lexus,ES,2004,Red
433,Isuzu,Trooper,1999,Fuscia
434,Toyota,Camry Solara,2008,Red
435,Mazda,MPV,1994,Puce
436,Pontiac,Grand Prix,1965,Puce
437,Land Rover,Discovery,2011,Indigo
438,Geo,Metro,1997,Blue
439,Volvo,S40,2005,Indigo
440,Ford,Ranger,2008,Crimson
441,Land Rover,LR2,2011,Crimson
442,Chevrolet,Monte Carlo,1996,Goldenrod
443,Lincoln,Continental,1998,Teal
444,Chevrolet,Blazer,1997,Mauv
445,Cadillac,DTS,2011,Yellow
446,Nissan,Xterra,2000,Purple
447,Oldsmobile,Cutlass,1998,Teal
448,Mitsubishi,Mirage,1991,Green
449,Infiniti,FX,2009,Turquoise
450,Mazda,Mazda6,2008,Pink
451,Audi,TT,2012,Fuscia
452,Toyota,Prius,2007,Turquoise
453,Buick,Electra,1987,Yellow
454,Audi,Coupe Quattro,1991,Teal
455,Pontiac,Sunfire,1998,Blue
456,Honda,Accord,2008,Purple
457,Lexus,LX,1999,Yellow
458,Isuzu,Amigo,1999,Purple
459,Toyota,Land Cruiser,2000,Pink
460,Pontiac,LeMans,1993,Teal
461,Audi,A3,2012,Red
462,Chrysler,Grand Voyager,2000,Red
463,Volvo,S80,2008,Red
464,Chevrolet,G-Series G10,1994,Crimson
465,Ford,Taurus,1986,Turquoise
466,Saturn,Aura,2007,Purple
467,GMC,Sonoma Club,1992,Green
468,Kia,Carens,2008,Blue
469,Chevrolet,Caprice Classic,1994,Yellow
470,Subaru,Outback,2003,Blue
471,Infiniti,Q,1996,Indigo
472,Chevrolet,Caprice,1995,Pink
473,Pontiac,Firebird,1996,Mauv
474,Saab,9-3,1999,Yellow
475,Mazda,626,1989,Blue
476,BMW,330,2005,Fuscia
477,Pontiac,Torrent,2008,Puce
478,Ford,Focus,2001,Green
479,Audi,Cabriolet,1994,Teal
480,Toyota,Prius Plug-in Hybrid,2012,Violet
481,Kia,Sorento,2012,Yellow
482,Toyota,Yaris,2007,Orange
483,Audi,A5,2008,Puce
484,Pontiac,Grand Prix,1992,Crimson
485,Nissan,Pathfinder,2010,Teal
486,Ford,Thunderbird,1991,Maroon
487,Infiniti,M,2011,Yellow
488,Chevrolet,Lumina APV,1992,Purple
489,Toyota,Matrix,2006,Yellow
490,Toyota,RAV4,1999,Purple
491,Mercedes-Benz,CL-Class,1998,Green
492,Honda,Ridgeline,2009,Red
493,Mazda,B-Series,1992,Orange
494,Toyota,Tundra,2005,Crimson
495,Mercedes-Benz,500SEC,1993,Aquamarine
496,Toyota,RAV4,2004,Purple
497,Honda,Element,2007,Fuscia
498,Land Rover,Freelander,2010,Crimson
499,Buick,Lucerne,2008,Mauv
500,BMW,6 Series,2007,Red
501,Eagle,Talon,1994,Green
502,Buick,Century,2002,Blue
503,Toyota,Sequoia,2010,Red
504,Jeep,Patriot,2007,Goldenrod
505,Saab,9-5,2007,Fuscia
506,Subaru,Legacy,1998,Aquamarine
507,Peugeot,207,2006,Aquamarine
508,Chevrolet,Suburban 2500,1998,Yellow
509,Chevrolet,Equinox,2007,Mauv
510,Oldsmobile,Bravada,1999,Turquoise
511,Nissan,Stanza,1992,Maroon
512,Mazda,Mazda6,2013,Violet
513,Chevrolet,Suburban 1500,2009,Mauv
514,Hummer,H3,2007,Orange
515,Cadillac,Seville,1998,Yellow
516,Suzuki,XL7,2009,Blue
517,Audi,4000CS Quattro,1987,Turquoise
518,Audi,A8,2004,Crimson
519,Toyota,RAV4,2011,Green
520,Buick,LaCrosse,2012,Pink
521,Chevrolet,Silverado 1500,2010,Yellow
522,BMW,M,2002,Mauv
523,Ford,Escort,2004,Puce
524,Suzuki,Aerio,2006,Yellow
525,Volvo,XC70,2009,Blue
526,Ford,Bronco II,1986,Maroon
527,Honda,del Sol,1996,Maroon
528,Bugatti,Veyron,2011,Purple
529,Pontiac,Grand Am,1989,Puce
530,Toyota,MR2,2003,Aquamarine
531,GMC,Savana 2500,2004,Violet
532,Ford,Fiesta,2013,Khaki
533,Mitsubishi,Truck,1987,Maroon
534,Mercedes-Benz,SL-Class,1990,Violet
535,Ford,Mustang,2006,Aquamarine
536,Volkswagen,Jetta,1992,Turquoise
537,Land Rover,Range Rover,2007,Maroon
538,Pontiac,Grand Prix,2002,Yellow
539,Isuzu,Ascender,2007,Red
540,Pontiac,LeMans,1988,Khaki
541,Mazda,Mazda6 Sport,2006,Aquamarine
542,Ford,F250,1998,Yellow
543,Mitsubishi,Pajero,1999,Red
544,Aston Martin,Vantage,2008,Yellow
545,Jeep,Cherokee,1995,Puce
546,Jeep,Wrangler,2002,Puce
547,Dodge,Ram 3500 Club,1997,Maroon
548,Land Rover,Discovery,2005,Maroon
549,Mercedes-Benz,SL-Class,2002,Crimson
550,Chevrolet,Silverado,2008,Turquoise
551,Ford,Crown Victoria,1996,Fuscia
552,Ford,Mustang,1974,Mauv
553,Mazda,B2500,2001,Yellow
554,Toyota,Avalon,2010,Aquamarine
555,Mazda,CX-9,2009,Purple
556,Buick,Skylark,1997,Puce
557,Lexus,IS,2010,Turquoise
558,Volkswagen,Passat,1999,Goldenrod
559,Lincoln,Mark VIII,1997,Purple
560,Saab,9-4X,2011,Maroon
561,Ford,Escort,1999,Red
562,Mercedes-Benz,S-Class,1987,Orange
563,Geo,Prizm,1993,Indigo
564,Cadillac,SRX,2005,Khaki
565,Chevrolet,Silverado 1500,2002,Indigo
566,Mazda,MX-6,1994,Green
567,Ford,Econoline E250,1999,Violet
568,Mitsubishi,Galant,2008,Yellow
569,Volvo,V70,2007,Crimson
570,Pontiac,Bonneville,1993,Orange
571,Volkswagen,GTI,1988,Crimson
572,Honda,CR-V,2008,Pink
573,Volkswagen,R32,2008,Orange
574,Volvo,XC60,2012,Red
575,Mazda,MX-6,1990,Indigo
576,Mitsubishi,Truck,1990,Teal
577,Toyota,Camry,2003,Turquoise
578,GMC,Acadia,2011,Goldenrod
579,Mercedes-Benz,CL-Class,2005,Orange
580,Porsche,911,2010,Violet
581,Volkswagen,Type 2,1987,Khaki
582,Toyota,Prius Plug-in Hybrid,2012,Violet
583,Land Rover,Discovery,2000,Goldenrod
584,Acura,Legend,1988,Maroon
585,Suzuki,Grand Vitara,2012,Indigo
586,Toyota,TundraMax,2011,Yellow
587,Lincoln,Town Car,1988,Maroon
588,Chrysler,Sebring,2002,Violet
589,Mercedes-Benz,S-Class,1989,Teal
590,Subaru,Tribeca,2010,Blue
591,Ford,F150,2012,Red
592,Mazda,B-Series Plus,1995,Green
593,Chevrolet,G-Series G10,1994,Puce
594,Ford,Escort,1995,Goldenrod
595,Hyundai,Accent,2009,Turquoise
596,Audi,S4,2001,Crimson
597,Chrysler,300,1999,Pink
598,Isuzu,Axiom,2002,Fuscia
599,Ford,Taurus,1997,Fuscia
600,BMW,5 Series,1998,Pink
601,Mazda,323,1992,Blue
602,Cadillac,Seville,1993,Teal
603,BMW,530,2004,Indigo
604,Volkswagen,Jetta,1987,Teal
605,Honda,Civic,1992,Pink
606,Infiniti,IPL G,2011,Orange
607,Chevrolet,TrailBlazer,2003,Indigo
608,Kia,Sportage,1995,Pink
609,Mercury,Mountaineer,2006,Green
610,Oldsmobile,98,1996,Mauv
611,Pontiac,Vibe,2005,Red
612,Toyota,Sequoia,2007,Mauv
613,Honda,Pilot,2011,Purple
614,Audi,5000S,1986,Blue
615,GMC,Safari,1998,Khaki
616,Cadillac,Seville,2000,Violet
617,Jaguar,XK Series,1997,Fuscia
618,Ford,Ranger,1993,Purple
619,Ford,Explorer Sport Trac,2005,Crimson
620,GMC,Safari,1992,Turquoise
621,Porsche,928,1987,Khaki
622,Porsche,968,1992,Goldenrod
623,Lexus,LS,2004,Pink
624,Toyota,Sienna,2008,Maroon
625,Chevrolet,Camaro,1969,Teal
626,Nissan,Frontier,2008,Crimson
627,Isuzu,Rodeo,2004,Orange
628,Subaru,Loyale,1993,Maroon
629,Mitsubishi,Montero Sport,2000,Goldenrod
630,Hummer,H1,1998,Turquoise
631,Lexus,ES,1994,Aquamarine
632,Scion,xD,2008,Goldenrod
633,GMC,Sierra 1500,1999,Maroon
634,Subaru,Tribeca,2012,Yellow
635,Ford,Explorer Sport Trac,2003,Maroon
636,Mercedes-Benz,SL-Class,2007,Blue
637,Nissan,Sentra,2003,Green
638,Dodge,Caravan,2012,Puce
639,Ford,Crown Victoria,1994,Turquoise
640,Mazda,Familia,1990,Green
641,Kia,Spectra,2002,Mauv
642,Ford,Ranger,1985,Green
643,Infiniti,G,1999,Violet
644,Honda,Accord,1985,Aquamarine
645,Nissan,200SX,1995,Orange
646,Cadillac,Escalade EXT,2011,Pink
647,Toyota,T100,1998,Yellow
648,Mercedes-Benz,G-Class,2007,Orange
649,Mercedes-Benz,SL-Class,2008,Mauv
650,Mitsubishi,Truck,1993,Pink
651,Chevrolet,Suburban 1500,2009,Puce
652,Audi,A3,2012,Khaki
653,Chrysler,300M,2002,Fuscia
654,Mazda,Navajo,1993,Orange
655,Mazda,626,1990,Yellow
656,Chevrolet,Express 2500,2006,Aquamarine
657,Ford,E250,2011,Goldenrod
658,Lexus,GS,1994,Aquamarine
659,Mazda,Mazda6 5-Door,2006,Pink
660,Hyundai,Azera,2006,Goldenrod
661,Ford,Excursion,2000,Red
662,Nissan,Quest,2011,Teal
663,Acura,NSX,2000,Green
664,Chrysler,Sebring,2001,Green
665,Ford,Crown Victoria,1997,Violet
666,Chevrolet,Silverado 1500,2011,Red
667,Ford,E150,2008,Khaki
668,Jaguar,XK Series,2005,Puce
669,Suzuki,Swift,1989,Goldenrod
670,Nissan,Maxima,1997,Purple
671,Scion,xD,2012,Blue
672,Buick,Century,1986,Teal
673,MINI,Cooper,2008,Orange
674,Toyota,Tundra,2012,Pink
675,BMW,7 Series,1993,Goldenrod
676,Oldsmobile,Bravada,1996,Aquamarine
677,Plymouth,Breeze,1998,Aquamarine
678,Mitsubishi,3000GT,1994,Aquamarine
679,GMC,3500,1995,Goldenrod
680,Land Rover,Defender Ice Edition,2010,Blue
681,Mitsubishi,Starion,1986,Teal
682,Audi,90,1988,Teal
683,Volkswagen,Passat,2008,Maroon
684,Dodge,Challenger,2010,Indigo
685,Ford,Econoline E150,1993,Violet
686,Mercury,Grand Marquis,2011,Khaki
687,Oldsmobile,Ciera,1994,Puce
688,GMC,1500 Club Coupe,1995,Blue
689,Volkswagen,Golf,1996,Purple
